date,category,sales
2023-01-01,Electronics,137
2023-01-01,Clothing,335
2023-01-01,Furniture,172
2023-01-02,Electronics,745
2023-01-02,Clothing,244
2023-01-02,Furniture,229
2023-01-03,Electronics,683
2023-01-03,Clothing,608
2023-01-03,Furniture,490
2023-01-04,Electronics,381
2023-01-04,Clothing,278
2023-01-04,Furniture,376
2023-01-05,Electronics,354
2023-01-05,Clothing,457
2023-01-05,Furniture,568
2023-01-06,Electronics,352
2023-01-06,Clothing,590
2023-01-06,Furniture,768
2023-01-07,Electronics,498
2023-01-07,Clothing,662
2023-01-07,Furniture,680
2023-01-08,Electronics,315
2023-01-08,Clothing,603
2023-01-08,Furniture,578
2023-01-09,Electronics,186
2023-01-09,Clothing,241
2023-01-09,Furniture,493
2023-01-10,Electronics,107
2023-01-10,Clothing,419
2023-01-10,Furniture,634
2023-01-11,Electronics,413
2023-01-11,Clothing,613
2023-01-11,Furniture,416
2023-01-12,Electronics,309
2023-01-12,Clothing,364
2023-01-12,Furniture,753
2023-01-13,Electronics,727
2023-01-13,Clothing,531
2023-01-13,Furniture,733
2023-01-14,Electronics,556
2023-01-14,Clothing,642
2023-01-14,Furniture,171
2023-01-15,Electronics,487
2023-01-15,Clothing,554
2023-01-15,Furniture,661
2023-01-16,Electronics,413
2023-01-16,Clothing,615
2023-01-16,Furniture,597
2023-01-17,Electronics,143
2023-01-17,Clothing,688
2023-01-17,Furniture,126
2023-01-18,Electronics,436
2023-01-18,Clothing,721
2023-01-18,Furniture,397
2023-01-19,Electronics,566
2023-01-19,Clothing,115
2023-01-19,Furniture,164
2023-01-20,Electronics,296
2023-01-20,Clothing,125
2023-01-20,Furniture,467
2023-01-21,Electronics,571
2023-01-21,Clothing,382
2023-01-21,Furniture,765
2023-01-22,Electronics,716
2023-01-22,Clothing,122
2023-01-22,Furniture,226
2023-01-23,Electronics,379
2023-01-23,Clothing,481
2023-01-23,Furniture,456
2023-01-24,Electronics,255
2023-01-24,Clothing,413
2023-01-24,Furniture,695
2023-01-25,Electronics,266
2023-01-25,Clothing,748
2023-01-25,Furniture,388
2023-01-26,Electronics,518
2023-01-26,Clothing,379
2023-01-26,Furniture,755
2023-01-27,Electronics,187
2023-01-27,Clothing,343
2023-01-27,Furniture,448
2023-01-28,Electronics,686
2023-01-28,Clothing,290
2023-01-28,Furniture,402
2023-01-29,Electronics,251
2023-01-29,Clothing,795
2023-01-29,Furniture,421
2023-01-30,Electronics,469
2023-01-30,Clothing,353
2023-01-30,Furniture,561
2023-01-31,Electronics,664
2023-01-31,Clothing,569
2023-01-31,Furniture,554
2023-02-01,Electronics,614
2023-02-01,Clothing,688
2023-02-01,Furniture,249
2023-02-02,Electronics,363
2023-02-02,Clothing,177
2023-02-02,Furniture,175
2023-02-03,Electronics,432
2023-02-03,Clothing,143
2023-02-03,Furniture,632
2023-02-04,Electronics,642
2023-02-04,Clothing,648
2023-02-04,Furniture,669
2023-02-05,Electronics,608
2023-02-05,Clothing,310
2023-02-05,Furniture,196
2023-02-06,Electronics,369
2023-02-06,Clothing,110
2023-02-06,Furniture,379
2023-02-07,Electronics,252
2023-02-07,Clothing,576
2023-02-07,Furniture,760
2023-02-08,Electronics,516
2023-02-08,Clothing,240
2023-02-08,Furniture,293
2023-02-09,Electronics,706
2023-02-09,Clothing,672
2023-02-09,Furniture,589
2023-02-10,Electronics,252
2023-02-10,Clothing,438
2023-02-10,Furniture,230
2023-02-11,Electronics,592
2023-02-11,Clothing,715
2023-02-11,Furniture,366
2023-02-12,Electronics,794
2023-02-12,Clothing,589
2023-02-12,Furniture,570
2023-02-13,Electronics,298
2023-02-13,Clothing,427
2023-02-13,Furniture,276
2023-02-14,Electronics,666
2023-02-14,Clothing,115
2023-02-14,Furniture,501
2023-02-15,Electronics,270
2023-02-15,Clothing,120
2023-02-15,Furniture,730
2023-02-16,Electronics,378
2023-02-16,Clothing,585
2023-02-16,Furniture,726
2023-02-17,Electronics,709
2023-02-17,Clothing,793
2023-02-17,Furniture,110
2023-02-18,Electronics,196
2023-02-18,Clothing,283
2023-02-18,Furniture,417
2023-02-19,Electronics,668
2023-02-19,Clothing,505
2023-02-19,Furniture,331
2023-02-20,Electronics,196
2023-02-20,Clothing,605
2023-02-20,Furniture,125
2023-02-21,Electronics,597
2023-02-21,Clothing,241
2023-02-21,Furniture,312
2023-02-22,Electronics,728
2023-02-22,Clothing,746
2023-02-22,Furniture,796
2023-02-23,Electronics,636
2023-02-23,Clothing,237
2023-02-23,Furniture,550
2023-02-24,Electronics,299
2023-02-24,Clothing,425
2023-02-24,Furniture,520
2023-02-25,Electronics,121
2023-02-25,Clothing,396
2023-02-25,Furniture,177
2023-02-26,Electronics,319
2023-02-26,Clothing,789
2023-02-26,Furniture,469
2023-02-27,Electronics,403
2023-02-27,Clothing,561
2023-02-27,Furniture,524
2023-02-28,Electronics,562
2023-02-28,Clothing,657
2023-02-28,Furniture,756
2023-03-01,Electronics,334
2023-03-01,Clothing,657
2023-03-01,Furniture,551
2023-03-02,Electronics,422
2023-03-02,Clothing,402
2023-03-02,Furniture,484
2023-03-03,Electronics,513
2023-03-03,Clothing,163
2023-03-03,Furniture,647
2023-03-04,Electronics,577
2023-03-04,Clothing,645
2023-03-04,Furniture,742
2023-03-05,Electronics,568
2023-03-05,Clothing,695
2023-03-05,Furniture,148
2023-03-06,Electronics,388
2023-03-06,Clothing,353
2023-03-06,Furniture,768
2023-03-07,Electronics,155
2023-03-07,Clothing,387
2023-03-07,Furniture,128
2023-03-08,Electronics,322
2023-03-08,Clothing,430
2023-03-08,Furniture,236
2023-03-09,Electronics,209
2023-03-09,Clothing,711
2023-03-09,Furniture,132
2023-03-10,Electronics,620
2023-03-10,Clothing,696
2023-03-10,Furniture,662
2023-03-11,Electronics,691
2023-03-11,Clothing,269
2023-03-11,Furniture,720
2023-03-12,Electronics,311
2023-03-12,Clothing,124
2023-03-12,Furniture,213
2023-03-13,Electronics,144
2023-03-13,Clothing,371
2023-03-13,Furniture,770
2023-03-14,Electronics,575
2023-03-14,Clothing,599
2023-03-14,Furniture,351
2023-03-15,Electronics,766
2023-03-15,Clothing,335
2023-03-15,Furniture,186
2023-03-16,Electronics,491
2023-03-16,Clothing,153
2023-03-16,Furniture,531
2023-03-17,Electronics,544
2023-03-17,Clothing,390
2023-03-17,Furniture,200
2023-03-18,Electronics,551
2023-03-18,Clothing,329
2023-03-18,Furniture,706
2023-03-19,Electronics,266
2023-03-19,Clothing,787
2023-03-19,Furniture,331
2023-03-20,Electronics,179
2023-03-20,Clothing,675
2023-03-20,Furniture,187
2023-03-21,Electronics,516
2023-03-21,Clothing,770
2023-03-21,Furniture,757
2023-03-22,Electronics,424
2023-03-22,Clothing,288
2023-03-22,Furniture,600
2023-03-23,Electronics,306
2023-03-23,Clothing,245
2023-03-23,Furniture,267
2023-03-24,Electronics,263
2023-03-24,Clothing,565
2023-03-24,Furniture,768
2023-03-25,Electronics,762
2023-03-25,Clothing,781
2023-03-25,Furniture,558
2023-03-26,Electronics,426
2023-03-26,Clothing,765
2023-03-26,Furniture,330
2023-03-27,Electronics,340
2023-03-27,Clothing,148
2023-03-27,Furniture,790
2023-03-28,Electronics,400
2023-03-28,Clothing,717
2023-03-28,Furniture,282
2023-03-29,Electronics,356
2023-03-29,Clothing,442
2023-03-29,Furniture,603
2023-03-30,Electronics,375
2023-03-30,Clothing,724
2023-03-30,Furniture,151
2023-03-31,Electronics,238
2023-03-31,Clothing,223
2023-03-31,Furniture,424
2023-04-01,Electronics,507
2023-04-01,Clothing,370
2023-04-01,Furniture,633
2023-04-02,Electronics,274
2023-04-02,Clothing,480
2023-04-02,Furniture,231
2023-04-03,Electronics,540
2023-04-03,Clothing,308
2023-04-03,Furniture,666
2023-04-04,Electronics,683
2023-04-04,Clothing,608
2023-04-04,Furniture,626
2023-04-05,Electronics,243
2023-04-05,Clothing,509
2023-04-05,Furniture,605
2023-04-06,Electronics,726
2023-04-06,Clothing,656
2023-04-06,Furniture,137
2023-04-07,Electronics,250
2023-04-07,Clothing,575
2023-04-07,Furniture,538
2023-04-08,Electronics,432
2023-04-08,Clothing,624
2023-04-08,Furniture,476
2023-04-09,Electronics,415
2023-04-09,Clothing,523
2023-04-09,Furniture,737
2023-04-10,Electronics,143
2023-04-10,Clothing,560
2023-04-10,Furniture,703
2023-04-11,Electronics,724
2023-04-11,Clothing,353
2023-04-11,Furniture,517
2023-04-12,Electronics,271
2023-04-12,Clothing,510
2023-04-12,Furniture,796
2023-04-13,Electronics,685
2023-04-13,Clothing,408
2023-04-13,Furniture,701
2023-04-14,Electronics,639
2023-04-14,Clothing,143
2023-04-14,Furniture,101
2023-04-15,Electronics,438
2023-04-15,Clothing,227
2023-04-15,Furniture,706
2023-04-16,Electronics,510
2023-04-16,Clothing,642
2023-04-16,Furniture,164
2023-04-17,Electronics,250
2023-04-17,Clothing,710
2023-04-17,Furniture,743
2023-04-18,Electronics,170
2023-04-18,Clothing,752
2023-04-18,Furniture,395
2023-04-19,Electronics,330
2023-04-19,Clothing,183
2023-04-19,Furniture,276
2023-04-20,Electronics,417
2023-04-20,Clothing,554
2023-04-20,Furniture,264
2023-04-21,Electronics,379
2023-04-21,Clothing,506
2023-04-21,Furniture,550
2023-04-22,Electronics,734
2023-04-22,Clothing,576
2023-04-22,Furniture,349
2023-04-23,Electronics,590
2023-04-23,Clothing,451
2023-04-23,Furniture,665
2023-04-24,Electronics,781
2023-04-24,Clothing,541
2023-04-24,Furniture,465
2023-04-25,Electronics,462
2023-04-25,Clothing,205
2023-04-25,Furniture,136
2023-04-26,Electronics,212
2023-04-26,Clothing,244
2023-04-26,Furniture,258
2023-04-27,Electronics,215
2023-04-27,Clothing,718
2023-04-27,Furniture,312
2023-04-28,Electronics,525
2023-04-28,Clothing,437
2023-04-28,Furniture,313
2023-04-29,Electronics,193
2023-04-29,Clothing,264
2023-04-29,Furniture,721
2023-04-30,Electronics,402
2023-04-30,Clothing,428
2023-04-30,Furniture,640
2023-05-01,Electronics,742
2023-05-01,Clothing,497
2023-05-01,Furniture,525
2023-05-02,Electronics,392
2023-05-02,Clothing,268
2023-05-02,Furniture,118
2023-05-03,Electronics,325
2023-05-03,Clothing,419
2023-05-03,Furniture,599
2023-05-04,Electronics,658
2023-05-04,Clothing,460
2023-05-04,Furniture,317
2023-05-05,Electronics,212
2023-05-05,Clothing,611
2023-05-05,Furniture,457
2023-05-06,Electronics,614
2023-05-06,Clothing,198
2023-05-06,Furniture,542
2023-05-07,Electronics,782
2023-05-07,Clothing,332
2023-05-07,Furniture,670
2023-05-08,Electronics,500
2023-05-08,Clothing,649
2023-05-08,Furniture,337
2023-05-09,Electronics,588
2023-05-09,Clothing,334
2023-05-09,Furniture,618
2023-05-10,Electronics,196
2023-05-10,Clothing,754
2023-05-10,Furniture,200
2023-05-11,Electronics,443
2023-05-11,Clothing,303
2023-05-11,Furniture,479
2023-05-12,Electronics,644
2023-05-12,Clothing,722
2023-05-12,Furniture,789
2023-05-13,Electronics,228
2023-05-13,Clothing,762
2023-05-13,Furniture,197
2023-05-14,Electronics,554
2023-05-14,Clothing,776
2023-05-14,Furniture,768
2023-05-15,Electronics,585
2023-05-15,Clothing,664
2023-05-15,Furniture,714
2023-05-16,Electronics,598
2023-05-16,Clothing,477
2023-05-16,Furniture,619
2023-05-17,Electronics,569
2023-05-17,Clothing,372
2023-05-17,Furniture,769
2023-05-18,Electronics,545
2023-05-18,Clothing,460
2023-05-18,Furniture,642
2023-05-19,Electronics,236
2023-05-19,Clothing,268
2023-05-19,Furniture,258
2023-05-20,Electronics,507
2023-05-20,Clothing,550
2023-05-20,Furniture,240
2023-05-21,Electronics,757
2023-05-21,Clothing,517
